step,accuracy01,accuracy01/std,f1/_macro,f1/_micro,f1/_weighted,loss,loss/mean,loss/std,lr,momentum,precision/_macro,precision/_micro,precision/_weighted,recall/_macro,recall/_micro,recall/_weighted
1,0.58203125,0.23520152924737628,0.12342815918657038,0.5820262500429526,0.6177339237008037,1.7721316814422607,1.7721316814422607,0.9442163048122942,0.001,0.9,0.1330054866896972,0.58203125,0.6648921713066449,0.11617826617826617,0.58203125,0.58203125
2,0.71875,0.07050586003323692,0.14311626652448456,0.7187450000347824,0.7156985074211839,0.6213003396987915,0.6213003396987915,0.1225763270089185,0.001,0.9,0.14562469112184545,0.71875,0.727946597956223,0.1436697947661555,0.71875,0.71875
3,0.794921875,0.04278166264992236,0.1586042415243918,0.7949168750314494,0.7935628336191629,0.46838074922561646,0.46838074922561646,0.09298389341403941,0.001,0.9,0.1601549269271781,0.794921875,0.7997991746965754,0.15857956540992868,0.794921875,0.794921875
4,0.82421875,0.04165495216144707,0.16484060435206163,0.8242137500303315,0.8242352102326671,0.40992307662963867,0.40992307662963867,0.07701160277032504,0.001,0.9,0.1648660196545199,0.82421875,0.8246641430903986,0.1648977099236641,0.82421875,0.82421875
5,0.861328125,0.06355204550160465,0.17211903010769994,0.8613231250290247,0.8607525539147924,0.34612640738487244,0.34612640738487244,0.1220442375321533,0.001,0.9,0.17328192157897188,0.861328125,0.8657936705742704,0.1720818070818071,0.861328125,0.861328125
6,0.865234375,0.05355179868905577,0.17300870670611818,0.8652293750288937,0.8651609076995483,0.3153516948223114,0.3153516948223114,0.09229915729382693,0.001,0.9,0.17311640430186487,0.865234375,0.8654215692742515,0.1729679389312977,0.865234375,0.865234375
7,0.888671875,0.06252858809949324,0.17765145197858478,0.8886668750281317,0.888415823265567,0.27990859746932983,0.27990859746932983,0.1093222954937919,0.001,0.9,0.1782517601022939,0.888671875,0.8906379383887169,0.17754809160305346,0.888671875,0.888671875
8,0.908203125,0.04537144576972561,0.18162778138159613,0.9081981250275267,0.9081935698051792,0.24854424595832825,0.24854424595832825,0.0922077468887155,0.001,0.9,0.18163757692366422,0.908203125,0.9082009478026173,0.18162137404580153,0.908203125,0.908203125
9,0.880859375,0.03905733651606638,0.17615987147506215,0.8808543750283812,0.8808293672644685,0.2716081738471985,0.2716081738471985,0.10707373944943194,0.001,0.9,0.17620967741935484,0.880859375,0.8809775075604839,0.17614571092831963,0.880859375,0.880859375
10,0.900390625,0.05116372260351144,0.18007522493011102,0.9003856250277655,0.9003875251260978,0.26121899485588074,0.26121899485588074,0.06931418158321409,0.001,0.9,0.1800738570469389,0.900390625,0.9004012948826527,0.18007996703648876,0.900390625,0.900390625
step,accuracy01,accuracy01/std,f1/_macro,f1/_micro,f1/_weighted,loss,loss/mean,loss/std,lr,momentum,precision/_macro,precision/_micro,precision/_weighted,recall/_macro,recall/_micro,recall/_weighted
1,0.794921875,0.08290790752284385,0.15893810991968582,0.7949168750314494,0.7945840378963311,0.572350025177002,0.572350025177002,0.24938515754978102,0.001,0.9,0.15951301943313617,0.794921875,0.7980685680543821,0.15912698412698414,0.794921875,0.794921875
2,0.859375,0.06543181956463956,0.1718671320113784,0.8593700000290907,0.8593442452216431,0.3150638937950134,0.3150638937950134,0.1102444978641271,0.001,0.9,0.17191809061340418,0.859375,0.8595596740574465,0.17186541542687114,0.859375,0.859375
3,0.896484375,0.03570456542936565,0.1792673253936618,0.8964793750278865,0.896441810100885,0.2774425446987152,0.2774425446987152,0.07625836572801914,0.001,0.9,0.17934303890384146,0.896484375,0.8965805497996697,0.17922793836944736,0.896484375,0.896484375
4,0.91015625,0.06095991959104281,0.18202997656765052,0.9101512500274677,0.9101416572724461,0.19352570176124573,0.19352570176124573,0.09754999651499113,0.001,0.9,0.18218475073313783,0.91015625,0.9114993814149561,0.1821496183206107,0.91015625,0.91015625
5,0.962890625,0.02855933158321651,0.1925707494738594,0.9628856250259633,0.9628707492850626,0.1266709566116333,0.1266709566116333,0.07796989072011874,0.001,0.9,0.19268210655048537,0.962890625,0.963221475387908,0.19253357753357753,0.962890625,0.962890625
6,0.984375,0.01713428767657693,0.19687228244782745,0.9843700000253967,0.9843700000253967,0.049809545278549194,0.049809545278549194,0.03315392101814198,0.001,0.9,0.1968732824427481,0.984375,0.984375,0.1968732824427481,0.984375,0.984375
7,0.986328125,0.024453995148173487,0.19726336229769595,0.9863231250253464,0.98632369900406,0.03989008069038391,0.03989008069038391,0.038830736722590985,0.001,0.9,0.1972569492146357,0.986328125,0.9863368007853643,0.19727328244274808,0.986328125,0.986328125
8,0.982421875,0.02684477233313349,0.19648110708019698,0.9824168750254472,0.9824160027642598,0.043096378445625305,0.043096378445625305,0.05028401002472268,0.001,0.9,0.1964924336127781,0.982421875,0.9824276311519843,0.1964732824427481,0.982421875,0.982421875
9,0.984375,0.018897989707815564,0.19687380927383524,0.9843700000253967,0.9843704769679535,0.031072814017534256,0.031072814017534256,0.02460396876293352,0.001,0.9,0.19687190051117726,0.984375,0.9844059948882277,0.19688372731850992,0.984375,0.984375
10,0.984375,0.01847507981689288,0.1968735707926936,0.9843700000253967,0.9843700000253967,0.037794627249240875,0.037794627249240875,0.03075917196888837,0.001,0.9,0.19687457078761428,0.984375,0.984375,0.19687457078761428,0.984375,0.984375
step,accuracy01,accuracy01/std,f1/_macro,f1/_micro,f1/_weighted,loss,loss/mean,loss/std,lr,momentum,precision/_macro,precision/_micro,precision/_weighted,recall/_macro,recall/_micro,recall/_weighted
1,0.794921875,0.08290790752284385,0.15893810991968582,0.7949168750314494,0.7945840378963311,0.572350025177002,0.572350025177002,0.24938515754978102,0.001,0.9,0.15951301943313617,0.794921875,0.7980685680543821,0.15912698412698414,0.794921875,0.794921875
2,0.859375,0.06543181956463956,0.1718671320113784,0.8593700000290907,0.8593442452216431,0.3150638937950134,0.3150638937950134,0.1102444978641271,0.001,0.9,0.17191809061340418,0.859375,0.8595596740574465,0.17186541542687114,0.859375,0.859375
3,0.896484375,0.03570456542936565,0.1792673253936618,0.8964793750278865,0.896441810100885,0.2774425446987152,0.2774425446987152,0.07625836572801914,0.001,0.9,0.17934303890384146,0.896484375,0.8965805497996697,0.17922793836944736,0.896484375,0.896484375
4,0.91015625,0.06095991959104281,0.18202997656765052,0.9101512500274677,0.9101416572724461,0.19352570176124573,0.19352570176124573,0.09754999651499113,0.001,0.9,0.18218475073313783,0.91015625,0.9114993814149561,0.1821496183206107,0.91015625,0.91015625
5,0.962890625,0.02855933158321651,0.1925707494738594,0.9628856250259633,0.9628707492850626,0.1266709566116333,0.1266709566116333,0.07796989072011874,0.001,0.9,0.19268210655048537,0.962890625,0.963221475387908,0.19253357753357753,0.962890625,0.962890625
6,0.984375,0.01713428767657693,0.19687228244782745,0.9843700000253967,0.9843700000253967,0.049809545278549194,0.049809545278549194,0.03315392101814198,0.001,0.9,0.1968732824427481,0.984375,0.984375,0.1968732824427481,0.984375,0.984375
7,0.986328125,0.024453995148173487,0.19726336229769595,0.9863231250253464,0.98632369900406,0.03989008069038391,0.03989008069038391,0.038830736722590985,0.001,0.9,0.1972569492146357,0.986328125,0.9863368007853643,0.19727328244274808,0.986328125,0.986328125
8,0.982421875,0.02684477233313349,0.19648110708019698,0.9824168750254472,0.9824160027642598,0.043096378445625305,0.043096378445625305,0.05028401002472268,0.001,0.9,0.1964924336127781,0.982421875,0.9824276311519843,0.1964732824427481,0.982421875,0.982421875
9,0.984375,0.018897989707815564,0.19687380927383524,0.9843700000253967,0.9843704769679535,0.031072814017534256,0.031072814017534256,0.02460396876293352,0.001,0.9,0.19687190051117726,0.984375,0.9844059948882277,0.19688372731850992,0.984375,0.984375
10,0.984375,0.01847507981689288,0.1968735707926936,0.9843700000253967,0.9843700000253967,0.037794627249240875,0.037794627249240875,0.03075917196888837,0.001,0.9,0.19687457078761428,0.984375,0.984375,0.19687457078761428,0.984375,0.984375
step,accuracy01,accuracy01/std,f1/_macro,f1/_micro,f1/_weighted,loss,loss/mean,loss/std,lr,momentum,precision/_macro,precision/_micro,precision/_weighted,recall/_macro,recall/_micro,recall/_weighted
1,0.34375,0.2547814990130417,0.3351084136299746,0.34374500007272624,0.3367692793189738,3.1436593532562256,3.1436593532562256,1.5514927467498758,0.001,0.9,0.3866124105366509,0.34375,0.39023970978458955,0.34101768729497406,0.34375,0.34375
2,0.36328125,0.0666962536119152,0.336614244113668,0.36327625006881625,0.3428560514357982,1.8934855461120605,1.8934855461120605,0.2221338948140658,0.001,0.9,0.3495259638952713,0.36328125,0.3520594486799954,0.3554515993485116,0.36328125,0.36328125
3,0.44921875,0.07126851919437711,0.4162514604541941,0.44921375005565156,0.4187443954900566,1.5090687274932861,1.5090687274932861,0.15454182710279546,0.001,0.9,0.4402107434475333,0.44921875,0.44033819803834573,0.4438978016460574,0.44921875,0.44921875
4,0.65234375,0.08275419187079602,0.6496557275896462,0.652338750038323,0.6483300359705872,1.0873894691467285,1.0873894691467285,0.14493301849867574,0.001,0.9,0.6709936684732518,0.65234375,0.6697115096837913,0.6531098639215573,0.65234375,0.65234375
5,0.830078125,0.06895352478690721,0.826845659114453,0.8300731250301174,0.8279859034966349,0.6211597919464111,0.6211597919464111,0.1305681105815925,0.001,0.9,0.8329302463725998,0.830078125,0.8336746561079091,0.8287310300808294,0.830078125,0.830078125
6,0.92578125,0.04964241231528227,0.9256746922420666,0.925776250027004,0.9258356943361234,0.3221706748008728,0.3221706748008728,0.1080646127021957,0.001,0.9,0.9276545220685817,0.92578125,0.9268995075106203,0.9247568869080369,0.92578125,0.92578125
7,0.95703125,0.04326261181909367,0.9573155621697842,0.9570262500261223,0.957078168787269,0.18148954212665558,0.18148954212665558,0.07863265188876137,0.001,0.9,0.9578016166394651,0.95703125,0.9574332975913313,0.957150542662206,0.95703125,0.95703125
8,0.966796875,0.020455392931283418,0.9677805806576568,0.9667918750258584,0.9665830866361826,0.13264110684394836,0.13264110684394836,0.06473720181894467,0.001,0.9,0.9679120897778668,0.966796875,0.9667455113054837,0.9680033519265615,0.966796875,0.966796875
9,0.955078125,0.04375771067277359,0.9544493629080106,0.9550731250261757,0.9549489507518528,0.1675531268119812,0.1675531268119812,0.0995700007026632,0.001,0.9,0.954489824860762,0.955078125,0.9557879198996816,0.9554351213073439,0.955078125,0.955078125
10,0.955078125,0.03489726120038274,0.9558935431607327,0.9550731250261757,0.9550592897581587,0.15398640930652618,0.15398640930652618,0.088777698219377,0.001,0.9,0.9574650241720633,0.955078125,0.9560634224493911,0.955392859959697,0.955078125,0.955078125
step,accuracy01,accuracy01/std,f1/_macro,f1/_micro,f1/_weighted,loss,loss/mean,loss/std,lr,momentum,precision/_macro,precision/_micro,precision/_weighted,recall/_macro,recall/_micro,recall/_weighted
1,0.42578125,0.3337027395052131,0.4191298280443546,0.42577625005871494,0.4233313252500947,2.8301055431365967,2.8301055431365967,1.6266616839212777,0.001,0.9,0.5226842322041221,0.42578125,0.5266369025134404,0.42099859522104455,0.42578125,0.42578125
2,0.37890625,0.06665095001050565,0.3630977597902697,0.3789012500659785,0.36815731458594936,2.2148642539978027,2.2148642539978027,0.3736116748411506,0.001,0.9,0.3981408690919089,0.37890625,0.3996923273552274,0.37143339109371565,0.37890625,0.37890625
3,0.580078125,0.02605998099683511,0.5685068251623709,0.5800731250430973,0.5712538673509323,1.312591791152954,1.312591791152954,0.054999530369788,0.001,0.9,0.578571408903459,0.580078125,0.5821465187861841,0.5789404300945801,0.580078125,0.580078125
4,0.744140625,0.04352526049860653,0.7379472505769092,0.7441356250335955,0.7404195019923889,0.8114845156669617,0.8114845156669617,0.0453422545627447,0.001,0.9,0.7447509263507333,0.744140625,0.7470114003998646,0.7418859981530129,0.744140625,0.744140625
5,0.921875,0.021732694326023455,0.9213621360992716,0.9218700000271185,0.9207536935952177,0.3691558837890625,0.3691558837890625,0.05052099478021775,0.001,0.9,0.925041786711758,0.921875,0.9245810620639003,0.9226783606558333,0.921875,0.921875
6,0.98828125,0.01174170545784656,0.9879537623934352,0.9882762500252963,0.9882930149507453,0.14144062995910645,0.14144062995910645,0.020778122938580237,0.001,0.9,0.9883259927902784,0.98828125,0.9885010461182336,0.9877787023900468,0.98828125,0.98828125
7,0.986328125,0.007303440222698684,0.9860646949507418,0.9863231250253464,0.9862441683705814,0.08576296269893646,0.08576296269893646,0.01841822770782329,0.001,0.9,0.9867289055973266,0.986328125,0.9865946360040727,0.9858484848484848,0.986328125,0.986328125
8,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.037373822182416916,0.037373822182416916,0.010121568212031567,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
9,0.998046875,0.0033895384034165065,0.9980077891059231,0.9980418750250488,0.9980430279748921,0.02348664030432701,0.02348664030432701,0.008837953536898048,0.001,0.9,0.9979166666666666,0.998046875,0.9980875651041666,0.9981481481481481,0.998046875,0.998046875
10,0.998046875,0.0033895384034165026,0.9981502002459843,0.9980418750250488,0.9980405528676389,0.015221310779452324,0.015221310779452324,0.00716610694471808,0.001,0.9,0.9983050847457626,0.998046875,0.9980799788135593,0.9980392156862745,0.998046875,0.998046875
step,accuracy01,accuracy01/std,f1/_macro,f1/_micro,f1/_weighted,loss,loss/mean,loss/std,lr,momentum,precision/_macro,precision/_micro,precision/_weighted,recall/_macro,recall/_micro,recall/_weighted
1,0.55078125,0.1844228086170021,0.5489503300602787,0.5507762500453897,0.5482570579489106,2.069018840789795,2.069018840789795,0.892058087736066,0.001,0.9,0.5575392519356861,0.55078125,0.5574357999493847,0.5518180416771477,0.55078125,0.55078125
2,0.59375,0.05969458859851104,0.5921670040621285,0.5937450000421048,0.592222818680871,1.158308982849121,1.158308982849121,0.10479565516579434,0.001,0.9,0.6114390593385374,0.59375,0.610003774087923,0.5936340523068913,0.59375,0.59375
3,0.7861328125,0.06353250827606023,0.7822707948580612,0.786127812531801,0.7845199030885007,0.6211506128311157,0.6211506128311157,0.10695247451233082,0.001,0.9,0.7939512084540096,0.7861328125,0.7951983682461875,0.7833623289572803,0.7861328125,0.7861328125
4,0.96875,0.024719471914706404,0.9677550599103991,0.9687450000258063,0.9687388362346756,0.20500090718269348,0.20500090718269348,0.051549760977731174,0.001,0.9,0.9687914056444352,0.96875,0.9696765470772619,0.9676773441875678,0.96875,0.96875
5,0.994140625,0.008915894645504336,0.9940573550757461,0.9941356250251472,0.994133838595087,0.05766163766384125,0.05766163766384125,0.020805796300210247,0.001,0.9,0.9943680990357597,0.994140625,0.9942332533769727,0.9938549769266587,0.994140625,0.994140625
6,0.9990234375,0.002586268401882396,0.9990160358409522,0.9990184375250243,0.9990181577382844,0.021093133836984634,0.021093133836984634,0.00771599255632578,0.001,0.9,0.9990825688073395,0.9990234375,0.9990323967889908,0.9989690721649485,0.9990234375,0.9990234375
7,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.008966531604528427,0.008966531604528427,0.003951641682610899,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
8,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0063561489805579185,0.0063561489805579185,0.004025470236585074,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
9,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0032669384963810444,0.0032669384963810444,0.0009617844764704419,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
10,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.002998503390699625,0.002998503390699625,0.001395984701736054,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
step,accuracy01,accuracy01/std,f1/_macro,f1/_micro,f1/_weighted,loss,loss/mean,loss/std,lr,momentum,precision/_macro,precision/_micro,precision/_weighted,recall/_macro,recall/_micro,recall/_weighted
1,0.55078125,0.1844228086170021,0.5489503300602787,0.5507762500453897,0.5482570579489106,2.069018840789795,2.069018840789795,0.892058087736066,0.001,0.9,0.5575392519356861,0.55078125,0.5574357999493847,0.5518180416771477,0.55078125,0.55078125
2,0.59375,0.05969458859851104,0.5921670040621285,0.5937450000421048,0.592222818680871,1.158308982849121,1.158308982849121,0.10479565516579434,0.001,0.9,0.6114390593385374,0.59375,0.610003774087923,0.5936340523068913,0.59375,0.59375
3,0.7861328125,0.06353250827606023,0.7822707948580612,0.786127812531801,0.7845199030885007,0.6211506128311157,0.6211506128311157,0.10695247451233082,0.001,0.9,0.7939512084540096,0.7861328125,0.7951983682461875,0.7833623289572803,0.7861328125,0.7861328125
4,0.96875,0.024719471914706404,0.9677550599103991,0.9687450000258063,0.9687388362346756,0.20500090718269348,0.20500090718269348,0.051549760977731174,0.001,0.9,0.9687914056444352,0.96875,0.9696765470772619,0.9676773441875678,0.96875,0.96875
5,0.994140625,0.008915894645504336,0.9940573550757461,0.9941356250251472,0.994133838595087,0.05766163766384125,0.05766163766384125,0.020805796300210247,0.001,0.9,0.9943680990357597,0.994140625,0.9942332533769727,0.9938549769266587,0.994140625,0.994140625
6,0.9990234375,0.002586268401882396,0.9990160358409522,0.9990184375250243,0.9990181577382844,0.021093133836984634,0.021093133836984634,0.00771599255632578,0.001,0.9,0.9990825688073395,0.9990234375,0.9990323967889908,0.9989690721649485,0.9990234375,0.9990234375
7,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.008966531604528427,0.008966531604528427,0.003951641682610899,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
8,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0063561489805579185,0.0063561489805579185,0.004025470236585074,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
9,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0032669384963810444,0.0032669384963810444,0.0009617844764704419,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
10,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.002998503390699625,0.002998503390699625,0.001395984701736054,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
11,1.0,0.0,0.999995000025,0.9999950000249999,0.999995000025,0.0029988689348101616,0.0029988689348101616,0.0031124530712077648,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
12,1.0,0.0,0.999995000025,0.9999950000249999,0.999995000025,0.0017608741763979197,0.0017608741763979197,0.0006493037923237084,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
13,1.0,0.0,0.999995000025,0.9999950000249999,0.999995000025,0.001359355403110385,0.001359355403110385,0.0003525367203539969,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
14,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0011338768526911736,0.0011338768526911736,0.00023067280447088787,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
15,1.0,0.0,0.999995000025,0.9999950000249999,0.999995000025,0.0010472151916474104,0.0010472151916474104,0.0003833402169137051,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
16,1.0,0.0,0.999995000025,0.9999950000249999,0.999995000025,0.000912445189896971,0.000912445189896971,0.00033146645484956566,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
17,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.000905210617929697,0.000905210617929697,0.0003814247976485441,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
18,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0009614421287551522,0.0009614421287551522,0.00037890175327620027,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
19,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0008137240074574947,0.0008137240074574947,0.00030900514328847874,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
20,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0006310772150754929,0.0006310772150754929,0.00020307498867949803,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
21,1.0,0.0,0.999995000025,0.9999950000249999,0.999995000025,0.0005400218069553375,0.0005400218069553375,0.00019519711248680322,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
22,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0006609309930354357,0.0006609309930354357,0.00037241016522715866,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
23,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.00052288529695943,0.00052288529695943,0.00011592000522839881,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
24,1.0,0.0,0.999995000025,0.9999950000249999,0.999995000025,0.0005384475225582719,0.0005384475225582719,0.00015939536854225124,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
25,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0005947316531091928,0.0005947316531091928,0.00036028074366773393,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
26,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0005996747058816254,0.0005996747058816254,0.0002560704009284797,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
27,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249997,0.0005832443712279201,0.0005832443712279201,0.0002852532643196981,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
28,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249997,0.00036018528044223785,0.00036018528044223785,7.006857120149127e-05,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
29,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.000466793542727828,0.000466793542727828,0.00020559318953517597,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
30,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0003735701320692897,0.0003735701320692897,0.00014738652731493055,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
31,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.00040860980516299605,0.00040860980516299605,0.00017758113690645038,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
32,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249997,0.0003664179239422083,0.0003664179239422083,0.00012970155970546332,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
33,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249997,0.00033300049835816026,0.00033300049835816026,0.00014749609514900011,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
34,1.0,0.0,0.999995000025,0.9999950000249999,0.999995000025,0.00034887748188339174,0.00034887748188339174,0.00015017790571033202,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
35,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.00035557165392674506,0.00035557165392674506,0.00016069747207038613,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
36,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249999,0.0003030452353414148,0.0003030452353414148,0.00010389521765263117,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
37,1.0,0.0,0.999995000025,0.9999950000249999,0.9999950000249997,0.0003111683181487024,0.0003111683181487024,8.923140806277778e-05,0.001,0.9,1.0,1.0,1.0,1.0,1.0,1.0
