step,accuracy01,accuracy01/std,f1/_macro,f1/_micro,f1/_weighted,f1/class_00,f1/class_01,f1/class_02,f1/class_03,f1/class_04,f1/class_05,f1/class_06,f1/class_07,f1/class_08,f1/class_09,loss,loss/mean,loss/std,lr,momentum,precision/_macro,precision/_micro,precision/_weighted,precision/class_00,precision/class_01,precision/class_02,precision/class_03,precision/class_04,precision/class_05,precision/class_06,precision/class_07,precision/class_08,precision/class_09,recall/_macro,recall/_micro,recall/_weighted,recall/class_00,recall/class_01,recall/class_02,recall/class_03,recall/class_04,recall/class_05,recall/class_06,recall/class_07,recall/class_08,recall/class_09,support/class_00,support/class_01,support/class_02,support/class_03,support/class_04,support/class_05,support/class_06,support/class_07,support/class_08,support/class_09
1,0.15600000047683715,0.08260921981272172,0.15241377950659654,0.15599500016025128,0.1552679444350563,0.2264100962299511,0.2574207470825319,0.05881963693579106,0.2247142079085963,0.15999500015624515,0.08218711979895932,0.07894264917408664,0.21238438417267316,0.12388880590305384,0.09937514770407696,2.576484338760376,2.576484338760376,0.34889184467805967,0.001,0.9,0.16303481357045127,0.15600000000000003,0.16635903474607486,0.2222222222222222,0.25,0.11111111111111116,0.26315789473684215,0.16000000000000003,0.11111111111111116,0.10344827586206895,0.21818181818181814,0.125,0.06611570247933884,0.1550904532397147,0.15600000000000003,0.15599999999999997,0.23076923076923073,0.26530612244897955,0.040000000000000036,0.196078431372549,0.16000000000000003,0.06521739130434778,0.06382978723404253,0.2068965517241379,0.1228070175438597,0.19999999999999996,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
2,0.25200000166893005,0.037580394352315895,0.2405621728589355,0.25199500009920445,0.2439395027819832,0.2736792554913743,0.32074974553807284,0.07920292159777044,0.29687020637623174,0.234229283442034,0.1481456241856621,0.3389782577523469,0.2782558700331178,0.2884565847744192,0.1470539793983257,2.0231225118637086,2.0231225118637086,0.08639821723482043,0.001,0.9,0.26989828288037404,0.252,0.2707023442314512,0.3023255813953488,0.29824561403508776,0.07843137254901966,0.24675324675324672,0.21311475409836067,0.5,0.2816901408450704,0.2807017543859649,0.3191489361702128,0.1785714285714286,0.24859961954531537,0.252,0.252,0.25,0.34693877551020413,0.07999999999999996,0.37254901960784315,0.26,0.08695652173913049,0.42553191489361697,0.27586206896551724,0.26315789473684215,0.125,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
3,0.36600000333786015,0.06929068617075687,0.33711288298796027,0.3659950000683051,0.337725331819099,0.4057924050112961,0.5964863266022955,0.037734781091101226,0.19177661108889152,0.3076873151697659,0.32910905951750397,0.4123661388637818,0.39534436727606637,0.36696748765305776,0.3278643376058428,1.7130042695999146,1.7130042695999146,0.1362695079861022,0.001,0.9,0.3749460635017551,0.366,0.3709198194072123,0.32558139534883723,0.523076923076923,0.33333333333333337,0.31818181818181823,0.2962962962962963,0.3939393939393939,0.4,0.29824561403508776,0.3846153846153846,0.47619047619047616,0.3604818691522702,0.366,0.36599999999999994,0.5384615384615384,0.6938775510204082,0.020000000000000018,0.13725490196078427,0.31999999999999995,0.28260869565217395,0.42553191489361697,0.5862068965517242,0.3508771929824561,0.25,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
4,0.4120000014305115,0.06931139349726405,0.4003483625465486,0.41199500006067896,0.4025162678673368,0.49999503477152957,0.6507888977419451,0.22499531259765426,0.4369698920116823,0.3593702393208786,0.3368371103233772,0.36841633316295014,0.39251839992304144,0.40859740553550566,0.3249950000769219,1.5822856483459473,1.5822856483459473,0.14157205036439913,0.001,0.9,0.4145785253254103,0.41200000000000003,0.41869734944858095,0.5454545454545454,0.5324675324675325,0.30000000000000004,0.38235294117647056,0.2948717948717948,0.326530612244898,0.48275862068965514,0.4285714285714286,0.5277777777777778,0.32499999999999996,0.4114177803217268,0.41200000000000003,0.41200000000000003,0.46153846153846156,0.8367346938775511,0.18000000000000005,0.5098039215686274,0.45999999999999996,0.34782608695652173,0.2978723404255319,0.3620689655172413,0.33333333333333337,0.32499999999999996,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
5,0.4960000007152558,0.06021517216779184,0.4739864588037571,0.4959950000504027,0.47668810940004325,0.45544054902058156,0.7446758601511501,0.09523481996650915,0.4666617556072386,0.42856648602638886,0.41757741824606265,0.5849007244987551,0.5611462160765115,0.5594357651151738,0.42622499332920055,1.4442297458648683,1.4442297458648683,0.13947860501984277,0.001,0.9,0.49167844069387845,0.496,0.48838141831472326,0.4693877551020408,0.7777777777777778,0.23076923076923073,0.5384615384615384,0.3870967741935484,0.4222222222222223,0.5254237288135593,0.4814814814814815,0.4651162790697675,0.6190476190476191,0.48801442378900955,0.496,0.496,0.4423076923076923,0.7142857142857143,0.06000000000000005,0.4117647058823529,0.48,0.4130434782608695,0.6595744680851063,0.6724137931034483,0.7017543859649122,0.32499999999999996,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
6,0.5380000033378601,0.07788277792686663,0.5322724924124285,0.5379950000464679,0.5321344142452035,0.48076423082123015,0.7454496049914205,0.2926781678346694,0.5436843209056205,0.4464236288812517,0.5494455500998299,0.5842646787447024,0.5901589465619088,0.5470035503415007,0.5428522449421508,1.289594708442688,1.289594708442688,0.13860636288624212,0.001,0.9,0.5373357564493206,0.538,0.5346327639955086,0.4807692307692307,0.6721311475409837,0.375,0.5384615384615384,0.4032258064516129,0.5555555555555556,0.6190476190476191,0.5625,0.5333333333333333,0.6333333333333333,0.536028644666553,0.538,0.538,0.4807692307692307,0.8367346938775511,0.24,0.5490196078431373,0.5,0.5434782608695652,0.5531914893617021,0.6206896551724138,0.5614035087719298,0.475,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
7,0.5820000004768372,0.0631911441994385,0.5784112514995768,0.581995000042955,0.5781910405843648,0.533328333833714,0.8199950020304633,0.4042503395814833,0.5576873095862142,0.37777283957072455,0.5976961659815693,0.7096724199681591,0.5409786186968887,0.6885196116995289,0.5542118740470228,1.2040455980300904,1.2040455980300904,0.08645973959132786,0.001,0.9,0.5784411661454161,0.5820000000000001,0.5772618310477273,0.5283018867924528,0.803921568627451,0.43181818181818177,0.5471698113207547,0.42500000000000004,0.6341463414634146,0.7173913043478262,0.515625,0.6461538461538461,0.5348837209302326,0.5811976356702835,0.5820000000000001,0.5820000000000001,0.5384615384615384,0.8367346938775511,0.38,0.5686274509803921,0.33999999999999997,0.5652173913043479,0.7021276595744681,0.5689655172413793,0.736842105263158,0.575,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
8,0.6320000023841857,0.07728234226677905,0.6325161311916665,0.6319950000395567,0.6297210867638969,0.5405355604711725,0.8085056473825517,0.4691310776272234,0.599995002041633,0.5714235828099912,0.5494455500998299,0.7628816027535065,0.6461489041798096,0.6363586430143882,0.7407357415365592,0.9971108751296998,0.9971108751296998,0.11973637320477223,0.001,0.9,0.6394495254388437,0.632,0.6360790502172513,0.5084745762711864,0.8444444444444444,0.6129032258064516,0.6122448979591837,0.5454545454545454,0.5555555555555556,0.74,0.5833333333333333,0.6603773584905661,0.7317073170731707,0.6339553897298893,0.632,0.6320000000000001,0.5769230769230769,0.7755102040816326,0.38,0.5882352941176471,0.6,0.5434782608695652,0.7872340425531915,0.7241379310344828,0.6140350877192983,0.75,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
9,0.652000002861023,0.06320867168772805,0.6495827054724608,0.6519950000383433,0.6525568371735692,0.5833283680978192,0.7272677278172469,0.5199950000480764,0.6930643074569052,0.5640976697042384,0.6595694703864425,0.7173863067455905,0.7079596053293341,0.7478210873680186,0.5753375117709358,0.9977101888656617,0.9977101888656617,0.1885008515533499,0.001,0.9,0.655308329044433,0.652,0.6575355181771394,0.6363636363636364,0.72,0.52,0.7,0.4925373134328358,0.6458333333333333,0.7333333333333334,0.7272727272727273,0.7413793103448276,0.6363636363636364,0.6484511766195283,0.652,0.652,0.5384615384615384,0.7346938775510203,0.52,0.6862745098039216,0.6599999999999999,0.6739130434782609,0.7021276595744681,0.6896551724137931,0.7543859649122807,0.525,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
10,0.7520000019073486,0.07010337070079456,0.7457896853063225,0.7519950000332445,0.7455266724045719,0.7450930411715505,0.838090260347025,0.615379664331586,0.738733771642845,0.5301156917256772,0.7209252569299597,0.7676717804629679,0.7839950259515578,0.8571378659989809,0.8607544945010743,0.7902236375808716,0.7902236375808716,0.16742717490318307,0.001,0.9,0.7510129146290062,0.752,0.7490452614733029,0.76,0.7857142857142857,0.6829268292682926,0.6833333333333333,0.6666666666666667,0.775,0.7307692307692308,0.7313432835820896,0.8225806451612903,0.8717948717948718,0.7504638093158443,0.752,0.752,0.7307692307692308,0.8979591836734694,0.56,0.803921568627451,0.43999999999999995,0.6739130434782609,0.8085106382978724,0.8448275862068966,0.8947368421052632,0.85,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
step,accuracy01,accuracy01/std,f1/_macro,f1/_micro,f1/_weighted,f1/class_00,f1/class_01,f1/class_02,f1/class_03,f1/class_04,f1/class_05,f1/class_06,f1/class_07,f1/class_08,f1/class_09,loss,loss/mean,loss/std,lr,momentum,precision/_macro,precision/_micro,precision/_weighted,precision/class_00,precision/class_01,precision/class_02,precision/class_03,precision/class_04,precision/class_05,precision/class_06,precision/class_07,precision/class_08,precision/class_09,recall/_macro,recall/_micro,recall/_weighted,recall/class_00,recall/class_01,recall/class_02,recall/class_03,recall/class_04,recall/class_05,recall/class_06,recall/class_07,recall/class_08,recall/class_09,support/class_00,support/class_01,support/class_02,support/class_03,support/class_04,support/class_05,support/class_06,support/class_07,support/class_08,support/class_09
1,0.3000000002384186,0.27504344002259595,0.2994823555439642,0.299995000083332,0.30055990839351476,0.36537961545303554,0.3733288036105162,0.23728555015744382,0.2828232875078801,0.2719952000847044,0.391299347889975,0.36799530757983445,0.24999506666540044,0.3008799562268596,0.15384142026399186,2.9545640501976016,2.9545640501976016,1.8158971529489492,0.001,0.9,0.35973135318787497,0.30000000000000004,0.3620713754844189,0.3653846153846154,0.5384615384615384,0.7777777777777778,0.29166666666666663,0.22666666666666668,0.3913043478260869,0.2948717948717948,0.28260869565217395,0.3035714285714286,0.125,0.30086583000437866,0.30000000000000004,0.30000000000000004,0.3653846153846154,0.2857142857142857,0.14,0.27450980392156865,0.33999999999999997,0.3913043478260869,0.4893617021276596,0.22413793103448276,0.29824561403508776,0.19999999999999996,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
2,0.2620000007152557,0.07268033035739328,0.23281904476211554,0.2619950000954181,0.2323897589250073,0.3404205885733681,0.4873901137406835,0.08988271709836114,0.34730114674048296,0.13591733452237884,0.0,0.4301025275179328,0.21738643153119658,0.09374805179829865,0.18604153609845317,2.1364025287628174,2.1364025287628174,0.20807208756583004,0.001,0.9,0.2504644750245652,0.262,0.2545727565980643,0.38095238095238093,0.41428571428571426,0.10256410256410253,0.25,0.13207547169811318,0.0,0.4347826086956522,0.1875,0.4285714285714286,0.17391304347826086,0.26249406768627354,0.262,0.26199999999999996,0.3076923076923077,0.5918367346938775,0.07999999999999996,0.5686274509803921,0.14,0.0,0.42553191489361697,0.2586206896551724,0.052631578947368474,0.19999999999999996,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
3,0.30400000262260435,0.059055990005519865,0.2574067229477745,0.30399500008223557,0.26350263098670473,0.3853161115030385,0.5660327643726073,0.07547063013259253,0.2716002744285087,0.062496582218159985,0.07692103555713324,0.3921518935654663,0.29411396092466735,0.36486012880508484,0.08510384797048605,1.8793596076965333,1.8793596076965333,0.1268986733848933,0.001,0.9,0.35447590421274633,0.30400000000000005,0.35233247687984526,0.368421052631579,0.5263157894736843,0.6666666666666667,0.3666666666666667,0.1428571428571429,0.33333333333333337,0.36363636363636365,0.19444444444444442,0.29670329670329665,0.2857142857142857,0.2907919988466709,0.30400000000000005,0.304,0.40384615384615385,0.6122448979591837,0.040000000000000036,0.21568627450980393,0.040000000000000036,0.04347826086956519,0.42553191489361697,0.603448275862069,0.4736842105263158,0.050000000000000044,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
4,0.3680000023841858,0.044675016354971175,0.3384739167451263,0.36799500006793384,0.3426147492165509,0.4468035672796812,0.4966398811256711,0.17910069065703832,0.4624235878619022,0.30107029722627476,0.2025267810814291,0.41757742307628154,0.3111065284625649,0.379995098063235,0.18749531261718458,1.7613893032073975,1.7613893032073975,0.12504333876124477,0.001,0.9,0.36799943136371455,0.368,0.3735709125499574,0.5,0.37,0.3529411764705882,0.3278688524590164,0.32558139534883723,0.24242424242424243,0.43181818181818177,0.4375,0.4418604651162791,0.25,0.3646142926458035,0.368,0.368,0.40384615384615385,0.7551020408163265,0.12,0.7843137254901961,0.28,0.17391304347826086,0.4042553191489362,0.24137931034482762,0.33333333333333337,0.15000000000000002,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
5,0.39400000095367427,0.09367143131375708,0.37521729779188717,0.393995000063451,0.3781956053639948,0.4599950080541734,0.5393208938719476,0.07407270235736382,0.3564306441246286,0.32608199440443303,0.3047569814854301,0.4285664369594296,0.441374510397027,0.46714842564593767,0.3544253806185012,1.6154751176834106,1.6154751176834106,0.0889924449326243,0.001,0.9,0.4106051121298225,0.394,0.4117072693275485,0.47916666666666663,0.6,0.5,0.36,0.3571428571428571,0.27118644067796616,0.4117647058823529,0.367816091954023,0.4,0.3589743589743589,0.38828070314434115,0.394,0.394,0.4423076923076923,0.4897959183673469,0.040000000000000036,0.3529411764705882,0.30000000000000004,0.34782608695652173,0.44680851063829785,0.5517241379310345,0.5614035087719298,0.35,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
6,0.48000000047683716,0.06402016654576616,0.4558737138654119,0.47999500005208284,0.46089052293245764,0.5593171043238262,0.6545405140868772,0.1724114150149653,0.4999952063447868,0.4301025552661623,0.26666166922945816,0.6041616688781485,0.4892037700395436,0.549014677091573,0.33332855837877806,1.4572616834640504,1.4572616834640504,0.12599927412944076,0.001,0.9,0.4925480868220461,0.48,0.4954317112266698,0.5,0.5901639344262295,0.625,0.4155844155844156,0.4651162790697675,0.2727272727272727,0.5918367346938775,0.41975308641975306,0.6222222222222222,0.42307692307692313,0.4727086051098861,0.48,0.48,0.6346153846153846,0.7346938775510203,0.09999999999999998,0.6274509803921569,0.4,0.26086956521739135,0.6170212765957447,0.5862068965517242,0.49122807017543857,0.275,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
7,0.4520000021457672,0.0754995935892963,0.43959904793931504,0.45199500005530907,0.44245540664728933,0.532105102310904,0.6451563048136445,0.28234809696892454,0.5263110611539038,0.21175986170251007,0.30555094142770267,0.5869515241446314,0.43749504400145467,0.5087669298736989,0.3595456129957762,1.4802116813659667,1.4802116813659667,0.16493891351031717,0.001,0.9,0.4475798845081809,0.45199999999999996,0.44911257378845865,0.5087719298245614,0.6818181818181819,0.34285714285714286,0.426829268292683,0.2571428571428571,0.42307692307692313,0.6,0.4,0.5087719298245614,0.326530612244898,0.44813407858586213,0.45199999999999996,0.45199999999999996,0.5576923076923077,0.6122448979591837,0.24,0.6862745098039216,0.18000000000000005,0.23913043478260865,0.574468085106383,0.48275862068965514,0.5087719298245614,0.4,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
8,0.49400000071525574,0.07552332602373134,0.4897562843095586,0.4939950000506068,0.4898027451870041,0.584065828219879,0.6605455096743158,0.3589697567979898,0.4537766146987247,0.3789423823370745,0.4222172247505094,0.599995009918045,0.44603830241832276,0.5242669017338498,0.4687453125468745,1.329815475463867,1.329815475463867,0.13987013097301818,0.001,0.9,0.5092440159771003,0.494,0.5056209288298494,0.540983606557377,0.6,0.5,0.3970588235294118,0.4,0.43181818181818177,0.627906976744186,0.3827160493827161,0.5869565217391304,0.625,0.4909399559386546,0.494,0.494,0.6346153846153846,0.7346938775510203,0.28,0.5294117647058824,0.36,0.4130434782608695,0.574468085106383,0.5344827586206897,0.4736842105263158,0.375,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
9,0.5740000019073487,0.076693658004713,0.5702307591806469,0.5739950000435537,0.5700308551753015,0.594054410393935,0.6990241380316363,0.384610782435082,0.6666616821360339,0.44799520005142807,0.6249950087204166,0.5940544299995268,0.5050456525310637,0.63792603600825,0.5479402514990961,1.2083362693786621,1.2083362693786621,0.11028477373276273,0.001,0.9,0.5818029034286825,0.5740000000000001,0.5824629207053019,0.6122448979591837,0.6666666666666667,0.5357142857142857,0.631578947368421,0.3733333333333333,0.6,0.5555555555555556,0.6097560975609756,0.6271186440677966,0.6060606060606061,0.5748128382575342,0.5740000000000001,0.5740000000000001,0.5769230769230769,0.7346938775510203,0.30000000000000004,0.7058823529411764,0.56,0.6521739130434783,0.6382978723404256,0.43103448275862066,0.6491228070175439,0.5,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
10,0.6240000009536744,0.0778872341974473,0.611637839167822,0.6239950000400637,0.6138038296683566,0.6464596592569216,0.7499950166751234,0.4390196312235098,0.67256141909826,0.426662222268518,0.5869515217817226,0.6741523191884716,0.6357568580677533,0.7058773618035282,0.5789423823144106,1.0565093536376953,1.0565093536376953,0.09671808728167691,0.001,0.9,0.6311246932959879,0.624,0.6301940689867594,0.6808510638297872,0.7090909090909091,0.5625,0.6129032258064516,0.64,0.5869565217391304,0.7142857142857143,0.5161290322580645,0.6774193548387097,0.6111111111111112,0.6176083728186506,0.624,0.624,0.6153846153846154,0.7959183673469388,0.36,0.7450980392156863,0.31999999999999995,0.5869565217391304,0.6382978723404256,0.8275862068965517,0.736842105263158,0.55,52.0,49.0,50.0,51.0,50.0,46.0,47.0,58.0,57.0,40.0
